id,sistema_ot,componente_ot,modo_falla_ot,frecuencia,sistema_catalogo,componente_catalogo,id_modo_falla,modo_catalogo,tipo_mantenimiento,taxonomia_id,created_at
138,Carrocería / Chasis,Cabina,Corrosión,32,carroceria_chasis,cabina,5,corrosion,correctivo,b14bf23b-6734-4d49-8420-c6dcafb2be56,2026-05-31 12:50:59.087554+00:00
139,Carrocería / Chasis,Parachoques,Corrosión,31,carroceria_chasis,parachoques,5,corrosion,correctivo,4c2b4023-e4bd-49f6-9a56-173aca07c379,2026-05-31 12:50:59.087554+00:00
140,Carrocería / Chasis,Soporte,Rotura,29,carroceria_chasis,soporte_motor,4,rotura,correctivo,0f0452f9-6e8c-423b-b1a3-708118fcb2bc,2026-05-31 12:50:59.087554+00:00
141,Sistema de Escape,Silenciador,Rotura,29,escape_emisiones,silenciador,4,rotura,correctivo,e26548a6-849b-4d9d-93f6-6b99503191e7,2026-05-31 12:50:59.087554+00:00
142,Carrocería / Chasis,Parachoques,Rotura,27,carroceria_chasis,parachoques,4,rotura,correctivo,b66e9113-2b78-4c15-8669-ac8e2d56a34e,2026-05-31 12:50:59.087554+00:00
143,Carrocería / Chasis,Perno,Corrosión,27,carroceria_chasis,perno,5,corrosion,correctivo,01e250fa-1fb8-478f-9ca5-e5c72db4d71e,2026-05-31 12:50:59.087554+00:00
144,Sistema de Escape,Catalizador,Bajo rendimiento,26,escape_emisiones,catalizador,3,obstruccion,correctivo,bc9ee195-f23e-44b4-9b7b-b6af21d6d5e5,2026-05-31 12:50:59.087554+00:00
145,Carrocería / Chasis,Perno,Rotura,25,carroceria_chasis,perno,4,rotura,correctivo,66084047-6191-4fc9-8ad8-e5cd58b69f06,2026-05-31 12:50:59.087554+00:00
146,Carrocería / Chasis,Chasis,Corrosión,22,carroceria_chasis,chasis,5,corrosion,correctivo,47a3637c-9577-4766-ab7f-b84979cc1ff0,2026-05-31 12:50:59.087554+00:00
147,Sistema de Escape,Abrazadera,Corrosión,21,escape_emisiones,abrazadera,5,corrosion,correctivo,5153b5b7-0b09-4e8d-8bb0-3f43bd4f2732,2026-05-31 12:50:59.087554+00:00
148,Carrocería / Chasis,Soporte,Fatiga de material,21,carroceria_chasis,soporte_motor,48,fatiga,correctivo,ae641374-a648-41b0-85ae-eea416eaad88,2026-05-31 12:50:59.087554+00:00
149,Carrocería / Chasis,Chasis,Fatiga de material,21,carroceria_chasis,chasis,48,fatiga,correctivo,6f91b52f-d105-4586-a5d3-9f5e7a7a3499,2026-05-31 12:50:59.087554+00:00
150,Carrocería / Chasis,Chasis,Rotura,19,carroceria_chasis,chasis,4,rotura,correctivo,a6d2fb71-7664-4a24-9dca-99ace923c4b2,2026-05-31 12:50:59.087554+00:00
151,Motor,Filtro de Aire,Vibración,1,motor_combustion,filtro_aire,13,vibracion,correctivo,d3808a28-8b04-4d57-a269-f76ff8825a54,2026-05-31 12:50:59.087554+00:00
152,Transmisión,Aceite de Transmisión,Vibración,1,transmision,aceite_transmision,13,vibracion,correctivo,b9ed2797-044b-4d66-9673-a8e584c002c4,2026-05-31 12:50:59.087554+00:00
153,Sistema de Lubricación,Cárter,Desgaste,1,lubricacion,carter,1,desgaste,correctivo,966053c1-ba2d-415f-aa61-aef6a4bc3b69,2026-05-31 12:50:59.087554+00:00
